key;value;link;film_id;film_title
studio;Universal Pictures;/studio/universal-pictures/;51869;The Wizard
studio;Finnegan/Pinchuk Productions;/studio/finnegan-pinchuk-productions/;51869;The Wizard
country;USA;/films/country/usa/;51869;The Wizard
language;English;/films/language/english/;51869;The Wizard
language;English;/films/language/english/;51869;The Wizard
language;Italian;/films/language/italian/;51869;The Wizard
studio;Regency Enterprises;/studio/regency-enterprises/;565852;The Northman
studio;New Regency Pictures;/studio/new-regency-pictures/;565852;The Northman
studio;Square Peg;/studio/square-peg/;565852;The Northman
studio;Focus Features;/studio/focus-features/;565852;The Northman
country;USA;/films/country/usa/;565852;The Northman
language;English;/films/language/english/;565852;The Northman
language;English;/films/language/english/;565852;The Northman
language;Icelandic;/films/language/icelandic/;565852;The Northman
studio;TaliaFilm II Productions;/studio/taliafilm-ii-productions/;43552;Rad
country;USA;/films/country/usa/;43552;Rad
language;English;/films/language/english/;43552;Rad
studio;Monkeypaw Productions;/studio/monkeypaw-productions/;353117;Get Out
studio;Blumhouse Productions;/studio/blumhouse-productions/;353117;Get Out
studio;QC Entertainment;/studio/qc-entertainment/;353117;Get Out
country;USA;/films/country/usa/;353117;Get Out
language;English;/films/language/english/;353117;Get Out
studio;DVV Entertainment;/studio/dvv-entertainment/;508037;RRR
country;India;/films/country/india/;508037;RRR
language;Telugu;/films/language/telugu/;508037;RRR
language;English;/films/language/english/;508037;RRR
language;Telugu;/films/language/telugu/;508037;RRR
studio;Warner Bros. Pictures;/studio/warner-bros-pictures/;48018;Speed Racer
studio;Village Roadshow Pictures;/studio/village-roadshow-pictures/;48018;Speed Racer
studio;Silver Pictures;/studio/silver-pictures/;48018;Speed Racer
studio;Anarchos Productions;/studio/anarchos-productions/;48018;Speed Racer
country;USA;/films/country/usa/;48018;Speed Racer
language;English;/films/language/english/;48018;Speed Racer
language;English;/films/language/english/;48018;Speed Racer
language;Japanese;/films/language/japanese/;48018;Speed Racer
studio;Alive Films;/studio/alive-films/;47798;They Live
studio;Larry Franco Productions;/studio/larry-franco-productions/;47798;They Live
country;USA;/films/country/usa/;47798;They Live
language;English;/films/language/english/;47798;They Live
studio;The Cannon Group;/studio/cannon-group/;46759;Cobra
studio;Warner Bros. Pictures;/studio/warner-bros-pictures/;46759;Cobra
studio;Golan-Globus Productions;/studio/golan-globus-productions/;46759;Cobra
country;USA;/films/country/usa/;46759;Cobra
language;English;/films/language/english/;46759;Cobra
studio;IAC Films;/studio/iac-films/;474474;Everything Everywhere All at Once
studio;AGBO;/studio/agbo/;474474;Everything Everywhere All at Once
studio;Ley Line Entertainment;/studio/ley-line-entertainment/;474474;Everything Everywhere All at Once
studio;Year of the Rat;/studio/year-of-the-rat-productions/;474474;Everything Everywhere All at Once
country;USA;/films/country/usa/;474474;Everything Everywhere All at Once
language;English;/films/language/english/;474474;Everything Everywhere All at Once
language;Cantonese;/films/language/cantonese/;474474;Everything Everywhere All at Once
language;Chinese;/films/language/chinese/;474474;Everything Everywhere All at Once
language;English;/films/language/english/;474474;Everything Everywhere All at Once
studio;Alphaville Films;/studio/alphaville-films/;51554;The Mummy
country;USA;/films/country/usa/;51554;The Mummy
language;English;/films/language/english/;51554;The Mummy
language;English;/films/language/english/;51554;The Mummy
language;Arabic;/films/language/arabic/;51554;The Mummy
studio;Saturn Films;/studio/saturn-films/;574385;The Unbearable Weight of Massive Talent
studio;Burr! Productions;/studio/burr-productions/;574385;The Unbearable Weight of Massive Talent
country;USA;/films/country/usa/;574385;The Unbearable Weight of Massive Talent
language;English;/films/language/english/;574385;The Unbearable Weight of Massive Talent
language;English;/films/language/english/;574385;The Unbearable Weight of Massive Talent
language;Spanish;/films/language/spanish/;574385;The Unbearable Weight of Massive Talent
studio;Warner Bros. Pictures;/studio/warner-bros-pictures/;2685;Unforgiven
studio;Malpaso Productions;/studio/malpaso-productions/;2685;Unforgiven
country;USA;/films/country/usa/;2685;Unforgiven
language;English;/films/language/english/;2685;Unforgiven
studio;Universal Pictures;/studio/universal-pictures/;51986;Twelve Monkeys
studio;Atlas Entertainment;/studio/atlas-entertainment/;51986;Twelve Monkeys
studio;Classico;/studio/classico/;51986;Twelve Monkeys
studio;Twelve Monkeys Productions;/studio/twelve-monkeys-productions/;51986;Twelve Monkeys
country;USA;/films/country/usa/;51986;Twelve Monkeys
language;English;/films/language/english/;51986;Twelve Monkeys
language;English;/films/language/english/;51986;Twelve Monkeys
language;French;/films/language/french/;51986;Twelve Monkeys
studio;Berlanti Productions;/studio/berlanti-productions/;479814;Free Guy
studio;21 Laps Entertainment;/studio/21-laps-entertainment/;479814;Free Guy
studio;Maximum Effort;/studio/maximum-effort/;479814;Free Guy
studio;Lit Entertainment Group;/studio/lit-entertainment-group/;479814;Free Guy
studio;20th Century Studios;/studio/20th-century-studios/;479814;Free Guy
country;USA;/films/country/usa/;479814;Free Guy
language;English;/films/language/english/;479814;Free Guy
studio;No Frills Film Production;/studio/no-frills-film-production/;47233;Tremors
studio;Wilson-Maddock Production;/studio/wilson-maddock-production/;47233;Tremors
country;USA;/films/country/usa/;47233;Tremors
language;English;/films/language/english/;47233;Tremors
studio;Universal Pictures;/studio/universal-pictures/;465978;Cats
studio;Perfect World Pictures;/studio/perfect-world-pictures/;465978;Cats
studio;Working Title Films (GB);/studio/working-title-films-gb/;465978;Cats
studio;Amblin Entertainment;/studio/amblin-entertainment/;465978;Cats
studio;Monumental Pictures;/studio/monumental-pictures/;465978;Cats
studio;The Really Useful Group;/studio/the-really-useful-group-1/;465978;Cats
country;China;/films/country/china/;465978;Cats
country;UK;/films/country/uk/;465978;Cats
country;USA;/films/country/usa/;465978;Cats
language;English;/films/language/english/;465978;Cats
studio;United Artists;/studio/united-artists/;46087;Child's Play
studio;David Kirschner Productions;/studio/david-kirschner-productions/;46087;Child's Play
country;USA;/films/country/usa/;46087;Child's Play
language;English;/films/language/english/;46087;Child's Play
studio;Columbia Pictures;/studio/columbia-pictures/;47345;The Craft
studio;Red Wagon Entertainment;/studio/red-wagon-entertainment/;47345;The Craft
country;USA;/films/country/usa/;47345;The Craft
language;English;/films/language/english/;47345;The Craft
language;English;/films/language/english/;47345;The Craft
language;French;/films/language/french/;47345;The Craft
studio;Rosebud Releasing Corporation;/studio/rosebud-releasing-corporation/;51387;Evil Dead II
studio;Renaissance Pictures;/studio/renaissance-pictures/;51387;Evil Dead II
studio;The De Laurentiis Company;/studio/dino-de-laurentiis-company/;51387;Evil Dead II
country;USA;/films/country/usa/;51387;Evil Dead II
language;English;/films/language/english/;51387;Evil Dead II
studio;Lord Miller;/studio/lord-miller/;431888;The Mitchells vs. the Machines
studio;Columbia Pictures;/studio/columbia-pictures/;431888;The Mitchells vs. the Machines
studio;Sony Pictures Animation;/studio/sony-pictures-animation/;431888;The Mitchells vs. the Machines
studio;One Cool Pictures;/studio/one-cool-film-production/;431888;The Mitchells vs. the Machines
country;Hong Kong;/films/country/hong-kong/;431888;The Mitchells vs. the Machines
country;USA;/films/country/usa/;431888;The Mitchells vs. the Machines
language;English;/films/language/english/;431888;The Mitchells vs. the Machines
studio;Largo Entertainment;/studio/largo-entertainment/;51157;Point Break
studio;Levy/Abrams/Guerin Productions;/studio/levy-abrams-guerin-productions/;51157;Point Break
country;USA;/films/country/usa/;51157;Point Break
language;English;/films/language/english/;51157;Point Break
studio;Starling Films;/studio/starling-films/;49632;Flash Gordon
studio;Universal Pictures;/studio/universal-pictures/;49632;Flash Gordon
studio;Famous Films Productions;/studio/famous-films-ii/;49632;Flash Gordon
studio;Flash Gordon Productions;/studio/flash-gordon-productions/;49632;Flash Gordon
studio;DDL Cinematografica;/studio/ddl-cinematografica/;49632;Flash Gordon
country;Italy;/films/country/italy/;49632;Flash Gordon
country;Netherlands;/films/country/netherlands/;49632;Flash Gordon
country;UK;/films/country/uk/;49632;Flash Gordon
country;USA;/films/country/usa/;49632;Flash Gordon
language;English;/films/language/english/;49632;Flash Gordon
studio;Sarlui / Diamant Production;/studio/sarlui-diamant-production/;41672;Killer Klowns from Outer Space
studio;Chiodo Bros. Productions;/studio/chiodo-bros-productions/;41672;Killer Klowns from Outer Space
country;USA;/films/country/usa/;41672;Killer Klowns from Outer Space
language;English;/films/language/english/;41672;Killer Klowns from Outer Space
studio;Shaw Brothers;/studio/shaw-brothers/;44960;The 36th Chamber of Shaolin
country;Hong Kong;/films/country/hong-kong/;44960;The 36th Chamber of Shaolin
language;Chinese;/films/language/chinese/;44960;The 36th Chamber of Shaolin
studio;Paramount Pictures;/studio/paramount-1/;45270;The Warriors
studio;Lawrence Gordon Productions;/studio/lawrence-gordon-productions/;45270;The Warriors
country;USA;/films/country/usa/;45270;The Warriors
language;English;/films/language/english/;45270;The Warriors
studio;Searchlight Pictures;/studio/searchlight-pictures/;598882;The Banshees of Inisherin
studio;Blueprint Pictures;/studio/blueprint-pictures/;598882;The Banshees of Inisherin
studio;Film4 Productions;/studio/film4-productions/;598882;The Banshees of Inisherin
studio;TSG Entertainment;/studio/tsg-entertainment/;598882;The Banshees of Inisherin
country;UK;/films/country/uk/;598882;The Banshees of Inisherin
country;USA;/films/country/usa/;598882;The Banshees of Inisherin
language;English;/films/language/english/;598882;The Banshees of Inisherin
studio;Pressman Film;/studio/pressman-film/;45104;Masters of the Universe
studio;The Cannon Group;/studio/cannon-group/;45104;Masters of the Universe
studio;Golan-Globus Productions;/studio/golan-globus-productions/;45104;Masters of the Universe
country;USA;/films/country/usa/;45104;Masters of the Universe
language;English;/films/language/english/;45104;Masters of the Universe
studio;United Artists;/studio/united-artists/;44952;Invasion of the Body Snatchers
country;USA;/films/country/usa/;44952;Invasion of the Body Snatchers
language;English;/films/language/english/;44952;Invasion of the Body Snatchers
language;English;/films/language/english/;44952;Invasion of the Body Snatchers
language;French;/films/language/french/;44952;Invasion of the Body Snatchers
studio;United Artists;/studio/united-artists/;45260;Rollerball
studio;Algonquin;/studio/algonquin/;45260;Rollerball
country;USA;/films/country/usa/;45260;Rollerball
language;English;/films/language/english/;45260;Rollerball
studio;Seasonal Film Corporation;/studio/seasonal-film-corporation/;31606;Bloodmoon
studio;Media of Medias;/studio/media-of-medias/;31606;Bloodmoon
country;USA;/films/country/usa/;31606;Bloodmoon
language;English;/films/language/english/;31606;Bloodmoon
language;English;/films/language/english/;31606;Bloodmoon
language;Portuguese;/films/language/portuguese/;31606;Bloodmoon
studio;Renaissance Pictures;/studio/renaissance-pictures/;51386;Army of Darkness
studio;Introvision International;/studio/introvision-international/;51386;Army of Darkness
studio;Dino de Laurentiis Communications;/studio/dino-de-laurentiis-communications/;51386;Army of Darkness
country;USA;/films/country/usa/;51386;Army of Darkness
language;English;/films/language/english/;51386;Army of Darkness
studio;Artisan Entertainment;/studio/artisan-entertainment/;51483;Requiem for a Dream
studio;Thousand Words;/studio/thousand-words/;51483;Requiem for a Dream
studio;Protozoa Pictures;/studio/protozoa-pictures/;51483;Requiem for a Dream
studio;Industry Entertainment Partners;/studio/industry-entertainment/;51483;Requiem for a Dream
studio;Bandeira Entertainment;/studio/bandeira-entertainment/;51483;Requiem for a Dream
country;USA;/films/country/usa/;51483;Requiem for a Dream
language;English;/films/language/english/;51483;Requiem for a Dream
studio;Apelles Entertainment;/studio/apelles-entertainment/;276291;The Meg
studio;Gravity Pictures;/studio/gravity-pictures/;276291;The Meg
studio;di Bonaventura Pictures;/studio/di-bonaventura-pictures/;276291;The Meg
studio;Flagship Entertainment Group;/studio/flagship-entertainment-group/;276291;The Meg
studio;Maeday Productions;/studio/maeday-productions/;276291;The Meg
studio;Warner Bros. Pictures;/studio/warner-bros-pictures/;276291;The Meg
country;China;/films/country/china/;276291;The Meg
country;USA;/films/country/usa/;276291;The Meg
language;English;/films/language/english/;276291;The Meg
language;Chinese;/films/language/chinese/;276291;The Meg
language;English;/films/language/english/;276291;The Meg
language;Japanese;/films/language/japanese/;276291;The Meg
language;Thai;/films/language/thai/;276291;The Meg
studio;Stanley Kramer Productions;/studio/stanley-kramer-productions/;51771;High Noon
country;USA;/films/country/usa/;51771;High Noon
language;English;/films/language/english/;51771;High Noon
language;Spanish;/films/language/spanish/;51771;High Noon
language;English;/films/language/english/;51771;High Noon
studio;Silver Sphere Corporation;/studio/silver-sphere-corporation/;46897;Bubba Ho-tep
country;USA;/films/country/usa/;46897;Bubba Ho-tep
language;English;/films/language/english/;46897;Bubba Ho-tep
studio;PolyGram Filmed Entertainment;/studio/polygram-filmed-entertainment/;51781;Fargo
studio;Working Title Films (GB);/studio/working-title-films-gb/;51781;Fargo
country;UK;/films/country/uk/;51781;Fargo
country;USA;/films/country/usa/;51781;Fargo
language;English;/films/language/english/;51781;Fargo
studio;Toho Pictures;/studio/toho-pictures/;241920;Shin Godzilla
studio;Cine Bazar;/studio/cine-bazar/;241920;Shin Godzilla
country;Japan;/films/country/japan/;241920;Shin Godzilla
language;Japanese;/films/language/japanese/;241920;Shin Godzilla
language;Italian;/films/language/italian/;241920;Shin Godzilla
language;German;/films/language/german/;241920;Shin Godzilla
language;English;/films/language/english/;241920;Shin Godzilla
language;Japanese;/films/language/japanese/;241920;Shin Godzilla
studio;Metro-Goldwyn-Mayer;/studio/metro-goldwyn-mayer-1/;43812;Gaslight
country;USA;/films/country/usa/;43812;Gaslight
language;English;/films/language/english/;43812;Gaslight
studio;Mandarin Films;/studio/mandarin-films-1/;42841;Ip Man
studio;Beijing ShengShi HuaRei Film Investment & Management Co.;/studio/beijing-shengshi-huarei-film-investment-management-co/;42841;Ip Man
studio;China Film Co-Production Corp.;/studio/china-film-co-production-corporation/;42841;Ip Man
studio;New Film Studio of Beijing Starlight International Media Co. Ltd.;/studio/new-film-studio-of-beijing-starlight-international-media-co-ltd/;42841;Ip Man
studio;Prosperity Pictures;/studio/prosperity-pictures/;42841;Ip Man
studio;Shanghai Film Group;/studio/shanghai-film-group/;42841;Ip Man
studio;Time Antaeus Media Group;/studio/time-antaeus-media-group/;42841;Ip Man
studio;Golden Harvest Productions;/studio/golden-harvest-productions/;42841;Ip Man
country;China;/films/country/china/;42841;Ip Man
country;Hong Kong;/films/country/hong-kong/;42841;Ip Man
language;Cantonese;/films/language/cantonese/;42841;Ip Man
language;Chinese;/films/language/chinese/;42841;Ip Man
language;Japanese;/films/language/japanese/;42841;Ip Man
language;Cantonese;/films/language/cantonese/;42841;Ip Man
studio;New Line Cinema;/studio/new-line-cinema/;51708;A Nightmare on Elm Street
studio;Smart Egg Pictures;/studio/smart-egg-pictures/;51708;A Nightmare on Elm Street
studio;Media Home Entertainment;/studio/media-home-entertainment/;51708;A Nightmare on Elm Street
studio;Cinema 84;/studio/cinema-84/;51708;A Nightmare on Elm Street
studio;The Elm Street Venture;/studio/the-elm-street-venture/;51708;A Nightmare on Elm Street
country;USA;/films/country/usa/;51708;A Nightmare on Elm Street
country;UK;/films/country/uk/;51708;A Nightmare on Elm Street
language;English;/films/language/english/;51708;A Nightmare on Elm Street
studio;StudioCanal;/studio/studiocanal/;92160;Paddington
studio;Anton Capital Entertainment;/studio/anton-capital-entertainment/;92160;Paddington
studio;Heyday Films;/studio/heyday-films/;92160;Paddington
studio;TF1 Films Production;/studio/tf1-films-production-1/;92160;Paddington
country;France;/films/country/france/;92160;Paddington
country;UK;/films/country/uk/;92160;Paddington
language;English;/films/language/english/;92160;Paddington
studio;StudioCanal;/studio/studiocanal/;277023;Paddington 2
studio;Heyday Films;/studio/heyday-films/;277023;Paddington 2
studio;Anton Capital Entertainment;/studio/anton-capital-entertainment/;277023;Paddington 2
country;France;/films/country/france/;277023;Paddington 2
country;UK;/films/country/uk/;277023;Paddington 2
language;English;/films/language/english/;277023;Paddington 2
studio;New Line Cinema;/studio/new-line-cinema/;45649;Hairspray
country;USA;/films/country/usa/;45649;Hairspray
language;English;/films/language/english/;45649;Hairspray
studio;DNA Films;/studio/dna-films/;51881;28 Days Later
country;UK;/films/country/uk/;51881;28 Days Later
language;English;/films/language/english/;51881;28 Days Later
language;Spanish;/films/language/spanish/;51881;28 Days Later
language;English;/films/language/english/;51881;28 Days Later
studio;AI Film;/studio/ai-film/;561763;Pig
studio;Pulse Films;/studio/pulse-films/;561763;Pig
studio;Saturn Films;/studio/saturn-films/;561763;Pig
studio;Valparaiso Pictures;/studio/valparaiso-pictures/;561763;Pig
studio;BlockBox Entertainment;/studio/blockbox-entertainment/;561763;Pig
studio;Endeavor Content;/studio/endeavor-content/;561763;Pig
country;UK;/films/country/uk/;561763;Pig
country;USA;/films/country/usa/;561763;Pig
language;English;/films/language/english/;561763;Pig
studio;Lyncanthrope Films;/studio/lyncanthrope-films/;51338;An American Werewolf in London
studio;Polygram Pictures;/studio/polygram-pictures/;51338;An American Werewolf in London
country;UK;/films/country/uk/;51338;An American Werewolf in London
country;USA;/films/country/usa/;51338;An American Werewolf in London
language;English;/films/language/english/;51338;An American Werewolf in London
studio;A24;/studio/a24/;591053;Past Lives
studio;Killer Films;/studio/killer-films/;591053;Past Lives
studio;2AM;/studio/2am/;591053;Past Lives
studio;CJ ENM;/studio/cj-enm/;591053;Past Lives
country;USA;/films/country/usa/;591053;Past Lives
country;South Korea;/films/country/south-korea/;591053;Past Lives
language;English;/films/language/english/;591053;Past Lives
language;English;/films/language/english/;591053;Past Lives
language;Korean;/films/language/korean/;591053;Past Lives
studio;Napoleon Pictures;/studio/napoleon-pictures-limited/;47867;Napoleon Dynamite
country;USA;/films/country/usa/;47867;Napoleon Dynamite
language;English;/films/language/english/;47867;Napoleon Dynamite
studio;Legendary Pictures;/studio/legendary-pictures-1/;371378;Dune
country;USA;/films/country/usa/;371378;Dune
language;English;/films/language/english/;371378;Dune
language;Chinese;/films/language/chinese/;371378;Dune
language;English;/films/language/english/;371378;Dune
studio;Legendary Pictures;/studio/legendary-pictures-1/;617443;Dune: Part Two
country;USA;/films/country/usa/;617443;Dune: Part Two
language;English;/films/language/english/;617443;Dune: Part Two
studio;Drafthouse Films;/studio/drafthouse-films/;6838;Miami Connection
country;USA;/films/country/usa/;6838;Miami Connection
country;Hong Kong;/films/country/hong-kong/;6838;Miami Connection
language;English;/films/language/english/;6838;Miami Connection
studio;Skybound Entertainment;/studio/skybound-entertainment/;575258;Renfield
studio;Universal Pictures;/studio/universal-pictures/;575258;Renfield
studio;Giant Wildcat;/studio/giant-wildcat/;575258;Renfield
country;USA;/films/country/usa/;575258;Renfield
language;English;/films/language/english/;575258;Renfield
language;English;/films/language/english/;575258;Renfield
language;Thai;/films/language/thai/;575258;Renfield
studio;Opus Pictures;/studio/opus-pictures/;14220;The Man from Nowhere
studio;CJ Entertainment;/studio/cj-entertainment/;14220;The Man from Nowhere
studio;United Pictures;/studio/united-pictures-2/;14220;The Man from Nowhere
studio;M-Line Distribution;/studio/m-line-distribution/;14220;The Man from Nowhere
country;South Korea;/films/country/south-korea/;14220;The Man from Nowhere
language;Korean;/films/language/korean/;14220;The Man from Nowhere
language;English;/films/language/english/;14220;The Man from Nowhere
language;Korean;/films/language/korean/;14220;The Man from Nowhere
studio;Studio Babelsberg;/studio/studio-babelsberg/;333448;Isle of Dogs
studio;American Empirical Pictures;/studio/american-empirical-pictures/;333448;Isle of Dogs
studio;Indian Paintbrush;/studio/indian-paintbrush/;333448;Isle of Dogs
studio;Scott Rudin Productions;/studio/scott-rudin-productions/;333448;Isle of Dogs
country;USA;/films/country/usa/;333448;Isle of Dogs
country;Germany;/films/country/germany/;333448;Isle of Dogs
language;English;/films/language/english/;333448;Isle of Dogs
language;English;/films/language/english/;333448;Isle of Dogs
language;Japanese;/films/language/japanese/;333448;Isle of Dogs
studio;Celluloid Dreams;/studio/celluloid-dreams/;78266;The Raid
studio;PT. Merantau Films;/studio/pt-merantau-films/;78266;The Raid
studio;XYZ Films;/studio/xyz-films/;78266;The Raid
country;Indonesia;/films/country/indonesia/;78266;The Raid
country;France;/films/country/france/;78266;The Raid
country;USA;/films/country/usa/;78266;The Raid
language;Indonesian;/films/language/indonesian/;78266;The Raid
studio;Bad Hat Harry Productions;/studio/bad-hat-harry-productions/;51495;The Usual Suspects
studio;Blue Parrot Productions;/studio/blue-parrot-productions/;51495;The Usual Suspects
country;USA;/films/country/usa/;51495;The Usual Suspects
language;English;/films/language/english/;51495;The Usual Suspects
language;Spanish;/films/language/spanish/;51495;The Usual Suspects
language;English;/films/language/english/;51495;The Usual Suspects
language;French;/films/language/french/;51495;The Usual Suspects
language;Hungarian;/films/language/hungarian/;51495;The Usual Suspects
studio;Interscope Communications;/studio/interscope-communications/;50089;Pitch Black
country;USA;/films/country/usa/;50089;Pitch Black
language;English;/films/language/english/;50089;Pitch Black
language;Arabic;/films/language/arabic/;50089;Pitch Black
language;English;/films/language/english/;50089;Pitch Black
studio;Malibu Bay Films;/studio/malibu-bay-films/;35616;Hard Ticket to Hawaii
country;USA;/films/country/usa/;35616;Hard Ticket to Hawaii
language;English;/films/language/english/;35616;Hard Ticket to Hawaii
studio;A24;/studio/a24/;680358;X
studio;Little Lamb Productions;/studio/little-lamb-productions/;680358;X
country;USA;/films/country/usa/;680358;X
language;English;/films/language/english/;680358;X
studio;A24;/studio/a24/;853822;Pearl
studio;Little Lamb Productions;/studio/little-lamb-productions/;853822;Pearl
country;USA;/films/country/usa/;853822;Pearl
language;English;/films/language/english/;853822;Pearl
language;English;/films/language/english/;853822;Pearl
language;German;/films/language/german/;853822;Pearl
studio;A24;/studio/a24/;922858;MaXXXine
studio;Motel Mojave;/studio/motel-mojave/;922858;MaXXXine
studio;Access Entertainment;/studio/access-entertainment/;922858;MaXXXine
country;USA;/films/country/usa/;922858;MaXXXine
language;English;/films/language/english/;922858;MaXXXine
studio;Warner Bros. Pictures;/studio/warner-bros-pictures/;48823;The Fugitive
country;USA;/films/country/usa/;48823;The Fugitive
language;English;/films/language/english/;48823;The Fugitive
studio;Thunder Road;/studio/thunder-road-1/;488751;Monkey Man
studio;Bron Studios;/studio/bron-studios/;488751;Monkey Man
studio;Monkeypaw Productions;/studio/monkeypaw-productions/;488751;Monkey Man
studio;Minor Realm;/studio/minor-realm/;488751;Monkey Man
studio;Creative Wealth Media Finance;/studio/creative-wealth-media-finance/;488751;Monkey Man
studio;S'YA Concept;/studio/sya-concept-1/;488751;Monkey Man
country;Canada;/films/country/canada/;488751;Monkey Man
country;Singapore;/films/country/singapore/;488751;Monkey Man
country;USA;/films/country/usa/;488751;Monkey Man
language;English;/films/language/english/;488751;Monkey Man
