letterboxd_id;letterboxd_shorttitle;letterboxd_longtitle;letterboxd_slug;letterboxd_url;imdb_url;tmdb_url;tmdb_id;release_year;duration;avg_rating
51869;The Wizard;The Wizard (1989);the-wizard;https://letterboxd.com/film/the-wizard/;http://www.imdb.com/title/tt0098663/maindetails;https://www.themoviedb.org/movie/183;183;1989;100;2.94
565852;The Northman;The Northman (2022);the-northman;https://letterboxd.com/film/the-northman/;http://www.imdb.com/title/tt11138512/maindetails;https://www.themoviedb.org/movie/639933;639933;2022;137;3.77
43552;Rad;Rad (1986);rad;https://letterboxd.com/film/rad/;http://www.imdb.com/title/tt0091817/maindetails;https://www.themoviedb.org/movie/13841;13841;1986;93;3.25
353117;Get Out;Get Out (2017);get-out-2017;https://letterboxd.com/film/get-out-2017/;http://www.imdb.com/title/tt5052448/maindetails;https://www.themoviedb.org/movie/419430;419430;2017;104;4.14
508037;RRR;RRR (2022);rrr;https://letterboxd.com/film/rrr/;http://www.imdb.com/title/tt8178634/maindetails;https://www.themoviedb.org/movie/579974;579974;2022;185;4.20
48018;Speed Racer;Speed Racer (2008);speed-racer;https://letterboxd.com/film/speed-racer/;http://www.imdb.com/title/tt0811080/maindetails;https://www.themoviedb.org/movie/7459;7459;2008;135;3.52
47798;They Live;They Live (1988);they-live;https://letterboxd.com/film/they-live/;http://www.imdb.com/title/tt0096256/maindetails;https://www.themoviedb.org/movie/8337;8337;1988;93;3.76
46759;Cobra;Cobra (1986);cobra-1986;https://letterboxd.com/film/cobra-1986/;http://www.imdb.com/title/tt0090859/maindetails;https://www.themoviedb.org/movie/9874;9874;1986;87;3.00
474474;Everything Everywhere All at Once;Everything Everywhere All at Once (2022);everything-everywhere-all-at-once;https://letterboxd.com/film/everything-everywhere-all-at-once/;http://www.imdb.com/title/tt6710474/maindetails;https://www.themoviedb.org/movie/545611;545611;2022;140;4.25
51554;The Mummy;The Mummy (1999);the-mummy-1999;https://letterboxd.com/film/the-mummy-1999/;http://www.imdb.com/title/tt0120616/maindetails;https://www.themoviedb.org/movie/564;564;1999;124;3.59
574385;The Unbearable Weight of Massive Talent;The Unbearable Weight of Massive Talent (2022);the-unbearable-weight-of-massive-talent;https://letterboxd.com/film/the-unbearable-weight-of-massive-talent/;http://www.imdb.com/title/tt11291274/maindetails;https://www.themoviedb.org/movie/648579;648579;2022;107;3.43
2685;Unforgiven;Unforgiven (1992);unforgiven;https://letterboxd.com/film/unforgiven/;http://www.imdb.com/title/tt0105695/maindetails;https://www.themoviedb.org/movie/33;33;1992;130;4.20
51986;Twelve Monkeys;Twelve Monkeys (1995);twelve-monkeys;https://letterboxd.com/film/twelve-monkeys/;http://www.imdb.com/title/tt0114746/maindetails;https://www.themoviedb.org/movie/63;63;1995;129;3.88
479814;Free Guy;Free Guy (2021);free-guy;https://letterboxd.com/film/free-guy/;http://www.imdb.com/title/tt6264654/maindetails;https://www.themoviedb.org/movie/550988;550988;2021;115;3.01
47233;Tremors;Tremors (1990);tremors;https://letterboxd.com/film/tremors/;http://www.imdb.com/title/tt0100814/maindetails;https://www.themoviedb.org/movie/9362;9362;1990;96;3.53
465978;Cats;Cats (2019);cats-2019;https://letterboxd.com/film/cats-2019/;http://www.imdb.com/title/tt5697572/maindetails;https://www.themoviedb.org/movie/536869;536869;2019;110;1.25
46087;Child's Play;Child's Play (1988);childs-play;https://letterboxd.com/film/childs-play/;http://www.imdb.com/title/tt0094862/maindetails;https://www.themoviedb.org/movie/10585;10585;1988;87;3.32
47345;The Craft;The Craft (1996);the-craft;https://letterboxd.com/film/the-craft/;http://www.imdb.com/title/tt0115963/maindetails;https://www.themoviedb.org/movie/9100;9100;1996;101;3.57
51387;Evil Dead II;Evil Dead II (1987);evil-dead-ii;https://letterboxd.com/film/evil-dead-ii/;http://www.imdb.com/title/tt0092991/maindetails;https://www.themoviedb.org/movie/765;765;1987;84;4.01
431888;The Mitchells vs. the Machines;The Mitchells vs. the Machines (2021);the-mitchells-vs-the-machines;https://letterboxd.com/film/the-mitchells-vs-the-machines/;http://www.imdb.com/title/tt7979580/maindetails;https://www.themoviedb.org/movie/501929;501929;2021;114;3.84
51157;Point Break;Point Break (1991);point-break;https://letterboxd.com/film/point-break/;http://www.imdb.com/title/tt0102685/maindetails;https://www.themoviedb.org/movie/1089;1089;1991;122;3.76
49632;Flash Gordon;Flash Gordon (1980);flash-gordon-1980;https://letterboxd.com/film/flash-gordon-1980/;http://www.imdb.com/title/tt0080745/maindetails;https://www.themoviedb.org/movie/3604;3604;1980;111;3.24
41672;Killer Klowns from Outer Space;Killer Klowns from Outer Space (1988);killer-klowns-from-outer-space;https://letterboxd.com/film/killer-klowns-from-outer-space/;http://www.imdb.com/title/tt0095444/maindetails;https://www.themoviedb.org/movie/16296;16296;1988;86;3.37
44960;The 36th Chamber of Shaolin;The 36th Chamber of Shaolin (1978);the-36th-chamber-of-shaolin;https://letterboxd.com/film/the-36th-chamber-of-shaolin/;http://www.imdb.com/title/tt0078243/maindetails;https://www.themoviedb.org/movie/11841;11841;1978;116;4.05
45270;The Warriors;The Warriors (1979);the-warriors;https://letterboxd.com/film/the-warriors/;http://www.imdb.com/title/tt0080120/maindetails;https://www.themoviedb.org/movie/11474;11474;1979;94;3.85
598882;The Banshees of Inisherin;The Banshees of Inisherin (2022);the-banshees-of-inisherin;https://letterboxd.com/film/the-banshees-of-inisherin/;http://www.imdb.com/title/tt11813216/maindetails;https://www.themoviedb.org/movie/674324;674324;2022;114;4.11
45104;Masters of the Universe;Masters of the Universe (1987);masters-of-the-universe;https://letterboxd.com/film/masters-of-the-universe/;http://www.imdb.com/title/tt0093507/maindetails;https://www.themoviedb.org/movie/11649;11649;1987;106;2.51
44952;Invasion of the Body Snatchers;Invasion of the Body Snatchers (1978);invasion-of-the-body-snatchers-1978;https://letterboxd.com/film/invasion-of-the-body-snatchers-1978/;http://www.imdb.com/title/tt0077745/maindetails;https://www.themoviedb.org/movie/11850;11850;1978;116;3.94
45260;Rollerball;Rollerball (1975);rollerball;https://letterboxd.com/film/rollerball/;http://www.imdb.com/title/tt0073631/maindetails;https://www.themoviedb.org/movie/11484;11484;1975;125;3.27
31606;Bloodmoon;Bloodmoon (1997);bloodmoon;https://letterboxd.com/film/bloodmoon/;http://www.imdb.com/title/tt0118745/maindetails;https://www.themoviedb.org/movie/30948;30948;1997;102;3.40
51386;Army of Darkness;Army of Darkness (1992);army-of-darkness;https://letterboxd.com/film/army-of-darkness/;http://www.imdb.com/title/tt0106308/maindetails;https://www.themoviedb.org/movie/766;766;1992;81;3.72
51483;Requiem for a Dream;Requiem for a Dream (2000);requiem-for-a-dream;https://letterboxd.com/film/requiem-for-a-dream/;http://www.imdb.com/title/tt0180093/maindetails;https://www.themoviedb.org/movie/641;641;2000;102;4.10
276291;The Meg;The Meg (2018);the-meg;https://letterboxd.com/film/the-meg/;http://www.imdb.com/title/tt4779682/maindetails;https://www.themoviedb.org/movie/345940;345940;2018;113;2.42
51771;High Noon;High Noon (1952);high-noon;https://letterboxd.com/film/high-noon/;http://www.imdb.com/title/tt0044706/maindetails;https://www.themoviedb.org/movie/288;288;1952;85;3.98
46897;Bubba Ho-tep;Bubba Ho-tep (2002);bubba-ho-tep;https://letterboxd.com/film/bubba-ho-tep/;http://www.imdb.com/title/tt0281686/maindetails;https://www.themoviedb.org/movie/9707;9707;2002;92;3.28
51781;Fargo;Fargo (1996);fargo;https://letterboxd.com/film/fargo/;http://www.imdb.com/title/tt0116282/maindetails;https://www.themoviedb.org/movie/275;275;1996;98;4.16
241920;Shin Godzilla;Shin Godzilla (2016);shin-godzilla;https://letterboxd.com/film/shin-godzilla/;http://www.imdb.com/title/tt4262980/maindetails;https://www.themoviedb.org/movie/315011;315011;2016;120;3.87
43812;Gaslight;Gaslight (1944);gaslight-1944;https://letterboxd.com/film/gaslight-1944/;http://www.imdb.com/title/tt0036855/maindetails;https://www.themoviedb.org/movie/13528;13528;1944;114;4.04
42841;Ip Man;Ip Man (2008);ip-man;https://letterboxd.com/film/ip-man/;http://www.imdb.com/title/tt1220719/maindetails;https://www.themoviedb.org/movie/14756;14756;2008;106;3.95
51708;A Nightmare on Elm Street;A Nightmare on Elm Street (1984);a-nightmare-on-elm-street;https://letterboxd.com/film/a-nightmare-on-elm-street/;http://www.imdb.com/title/tt0087800/maindetails;https://www.themoviedb.org/movie/377;377;1984;91;3.71
92160;Paddington;Paddington (2014);paddington;https://letterboxd.com/film/paddington/;http://www.imdb.com/title/tt1109624/maindetails;https://www.themoviedb.org/movie/116149;116149;2014;95;3.80
277023;Paddington 2;Paddington 2 (2017);paddington-2;https://letterboxd.com/film/paddington-2/;http://www.imdb.com/title/tt4468740/maindetails;https://www.themoviedb.org/movie/346648;346648;2017;104;4.14
45649;Hairspray;Hairspray (1988);hairspray;https://letterboxd.com/film/hairspray/;http://www.imdb.com/title/tt0095270/maindetails;https://www.themoviedb.org/movie/11054;11054;1988;92;3.66
51881;28 Days Later;28 Days Later (2002);28-days-later;https://letterboxd.com/film/28-days-later/;http://www.imdb.com/title/tt0289043/maindetails;https://www.themoviedb.org/movie/170;170;2002;113;3.72
561763;Pig;Pig (2021);pig-2021;https://letterboxd.com/film/pig-2021/;http://www.imdb.com/title/tt11003218/maindetails;https://www.themoviedb.org/movie/635731;635731;2021;92;3.74
51338;An American Werewolf in London;An American Werewolf in London (1981);an-american-werewolf-in-london;https://letterboxd.com/film/an-american-werewolf-in-london/;http://www.imdb.com/title/tt0082010/maindetails;https://www.themoviedb.org/movie/814;814;1981;97;3.83
591053;Past Lives;Past Lives (2023);past-lives;https://letterboxd.com/film/past-lives/;http://www.imdb.com/title/tt13238346/maindetails;https://www.themoviedb.org/movie/666277;666277;2023;106;4.16
47867;Napoleon Dynamite;Napoleon Dynamite (2004);napoleon-dynamite;https://letterboxd.com/film/napoleon-dynamite/;http://www.imdb.com/title/tt0374900/maindetails;https://www.themoviedb.org/movie/8193;8193;2004;95;3.72
371378;Dune;Dune (2021);dune-2021;https://letterboxd.com/film/dune-2021/;http://www.imdb.com/title/tt1160419/maindetails;https://www.themoviedb.org/movie/438631;438631;2021;155;3.88
617443;Dune: Part Two;Dune: Part Two (2024);dune-part-two;https://letterboxd.com/film/dune-part-two/;http://www.imdb.com/title/tt15239678/maindetails;https://www.themoviedb.org/movie/693134;693134;2024;167;4.38
6838;Miami Connection;Miami Connection (1987);miami-connection;https://letterboxd.com/film/miami-connection/;http://www.imdb.com/title/tt0092549/maindetails;https://www.themoviedb.org/movie/59558;59558;1987;87;3.19
575258;Renfield;Renfield (2023);renfield;https://letterboxd.com/film/renfield/;http://www.imdb.com/title/tt11358390/maindetails;https://www.themoviedb.org/movie/649609;649609;2023;93;2.85
14220;The Man from Nowhere;The Man from Nowhere (2010);the-man-from-nowhere;https://letterboxd.com/film/the-man-from-nowhere/;http://www.imdb.com/title/tt1527788/maindetails;https://www.themoviedb.org/movie/51608;51608;2010;119;3.87
333448;Isle of Dogs;Isle of Dogs (2018);isle-of-dogs-2018;https://letterboxd.com/film/isle-of-dogs-2018/;http://www.imdb.com/title/tt5104604/maindetails;https://www.themoviedb.org/movie/399174;399174;2018;101;4.06
78266;The Raid;The Raid (2011);the-raid-2011;https://letterboxd.com/film/the-raid-2011/;http://www.imdb.com/title/tt1899353/maindetails;https://www.themoviedb.org/movie/94329;94329;2011;101;4.03
51495;The Usual Suspects;The Usual Suspects (1995);the-usual-suspects;https://letterboxd.com/film/the-usual-suspects/;http://www.imdb.com/title/tt0114814/maindetails;https://www.themoviedb.org/movie/629;629;1995;106;4.07
50089;Pitch Black;Pitch Black (2000);pitch-black;https://letterboxd.com/film/pitch-black/;http://www.imdb.com/title/tt0134847/maindetails;https://www.themoviedb.org/movie/2787;2787;2000;108;3.31
35616;Hard Ticket to Hawaii;Hard Ticket to Hawaii (1987);hard-ticket-to-hawaii;https://letterboxd.com/film/hard-ticket-to-hawaii/;http://www.imdb.com/title/tt0093146/maindetails;https://www.themoviedb.org/movie/26011;26011;1987;96;3.08
680358;X;X (2022);x-2022;https://letterboxd.com/film/x-2022/;http://www.imdb.com/title/tt13560574/maindetails;https://www.themoviedb.org/movie/760104;760104;2022;106;3.40
853822;Pearl;Pearl (2022);pearl-2022;https://letterboxd.com/film/pearl-2022/;http://www.imdb.com/title/tt18925334/maindetails;https://www.themoviedb.org/movie/949423;949423;2022;102;3.70
922858;MaXXXine;MaXXXine (2024);maxxxine;https://letterboxd.com/film/maxxxine/;http://www.imdb.com/title/tt22048412/maindetails;https://www.themoviedb.org/movie/1023922;1023922;2024;103;3.08
48823;The Fugitive;The Fugitive (1993);the-fugitive-1993;https://letterboxd.com/film/the-fugitive-1993/;http://www.imdb.com/title/tt0106977/maindetails;https://www.themoviedb.org/movie/5503;5503;1993;131;3.92
488751;Monkey Man;Monkey Man (2024);monkey-man;https://letterboxd.com/film/monkey-man/;http://www.imdb.com/title/tt9214772/maindetails;https://www.themoviedb.org/movie/560016;560016;2024;122;3.72
27730;Blade;Blade (1998);blade;https://letterboxd.com/film/blade/;http://www.imdb.com/title/tt0120611/maindetails;https://www.themoviedb.org/movie/36647;36647;1998;121;3.50
43569;Repo Man;Repo Man (1984);repo-man;https://letterboxd.com/film/repo-man/;http://www.imdb.com/title/tt0087995/maindetails;https://www.themoviedb.org/movie/13820;13820;1984;92;3.74
50851;Re-Animator;Re-Animator (1985);re-animator;https://letterboxd.com/film/re-animator/;http://www.imdb.com/title/tt0089885/maindetails;https://www.themoviedb.org/movie/1694;1694;1985;86;3.76
223818;Dude Bro Party Massacre III;Dude Bro Party Massacre III (2015);dude-bro-party-massacre-iii;https://letterboxd.com/film/dude-bro-party-massacre-iii/;http://www.imdb.com/title/tt3699692/maindetails;https://www.themoviedb.org/movie/296503;296503;2015;101;3.36
47171;The Fly;The Fly (1986);the-fly-1986;https://letterboxd.com/film/the-fly-1986/;http://www.imdb.com/title/tt0091064/maindetails;https://www.themoviedb.org/movie/9426;9426;1986;96;4.00
890105;Humanist Vampire Seeking Consenting Suicidal Person;Humanist Vampire Seeking Consenting Suicidal Person (2023);humanist-vampire-seeking-consenting-suicidal-person;https://letterboxd.com/film/humanist-vampire-seeking-consenting-suicidal-person/;http://www.imdb.com/title/tt24216998/maindetails;https://www.themoviedb.org/movie/988402;988402;2023;91;3.89
51471;Nosferatu;Nosferatu (1922);nosferatu;https://letterboxd.com/film/nosferatu/;http://www.imdb.com/title/tt0013442/maindetails;https://www.themoviedb.org/movie/653;653;1922;89;3.82
45489;Fallen Angels;Fallen Angels (1995);fallen-angels;https://letterboxd.com/film/fallen-angels/;http://www.imdb.com/title/tt0112913/maindetails;https://www.themoviedb.org/movie/11220;11220;1995;98;4.17
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964);dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb;https://letterboxd.com/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/;http://www.imdb.com/title/tt0057012/maindetails;https://www.themoviedb.org/movie/935;935;1964;95;4.30
34848;Meshes of the Afternoon;Meshes of the Afternoon (1943);meshes-of-the-afternoon;https://letterboxd.com/film/meshes-of-the-afternoon/;http://www.imdb.com/title/tt0036154/maindetails;https://www.themoviedb.org/movie/27040;27040;1943;14;4.25
51494;The Wizard of Oz;The Wizard of Oz (1939);the-wizard-of-oz-1939;https://letterboxd.com/film/the-wizard-of-oz-1939/;http://www.imdb.com/title/tt0032138/maindetails;https://www.themoviedb.org/movie/630;630;1939;102;3.93
51230;Dawn of the Dead;Dawn of the Dead (1978);dawn-of-the-dead;https://letterboxd.com/film/dawn-of-the-dead/;http://www.imdb.com/title/tt0077402/maindetails;https://www.themoviedb.org/movie/923;923;1978;127;3.95
97190;The Company of Strangers;The Company of Strangers (1990);the-company-of-strangers;https://letterboxd.com/film/the-company-of-strangers/;http://www.imdb.com/title/tt0102993/maindetails;https://www.themoviedb.org/movie/123778;123778;1990;101;4.27
43921;Tokyo Godfathers;Tokyo Godfathers (2003);tokyo-godfathers;https://letterboxd.com/film/tokyo-godfathers/;http://www.imdb.com/title/tt0388473/maindetails;https://www.themoviedb.org/movie/13398;13398;2003;92;4.25
48894;Kiss Kiss Bang Bang;Kiss Kiss Bang Bang (2005);kiss-kiss-bang-bang-2005;https://letterboxd.com/film/kiss-kiss-bang-bang-2005/;http://www.imdb.com/title/tt0373469/maindetails;https://www.themoviedb.org/movie/5236;5236;2005;102;3.74
838140;The Substance;The Substance (2024);the-substance;https://letterboxd.com/film/the-substance/;http://www.imdb.com/title/tt17526714/maindetails;https://www.themoviedb.org/movie/933260;933260;2024;141;3.74
51624;Shaft;Shaft (1971);shaft;https://letterboxd.com/film/shaft/;http://www.imdb.com/title/tt0067741/maindetails;https://www.themoviedb.org/movie/482;482;1971;100;3.47
359505;Nosferatu;Nosferatu (2024);nosferatu-2024;https://letterboxd.com/film/nosferatu-2024/;http://www.imdb.com/title/tt5040012/maindetails;https://www.themoviedb.org/movie/426063;426063;2024;133;3.67
959540;Anora;Anora (2024);anora;https://letterboxd.com/film/anora/;http://www.imdb.com/title/tt28607951/maindetails;https://www.themoviedb.org/movie/1064213;1064213;2024;139;3.80
47555;Eight Legged Freaks;Eight Legged Freaks (2002);eight-legged-freaks;https://letterboxd.com/film/eight-legged-freaks/;http://www.imdb.com/title/tt0271367/maindetails;https://www.themoviedb.org/movie/8869;8869;2002;99;2.60
977172;Companion;Companion (2025);companion-2025;https://letterboxd.com/film/companion-2025/;http://www.imdb.com/title/tt26584495/maindetails;https://www.themoviedb.org/movie/1084199;1084199;2025;97;3.37
739691;Dream Scenario;Dream Scenario (2023);dream-scenario;https://letterboxd.com/film/dream-scenario/;http://www.imdb.com/title/tt21942866/maindetails;https://www.themoviedb.org/movie/823482;823482;2023;102;3.41
47254;The Goonies;The Goonies (1985);the-goonies;https://letterboxd.com/film/the-goonies/;http://www.imdb.com/title/tt0089218/maindetails;https://www.themoviedb.org/movie/9340;9340;1985;114;3.82
31640;At Midnight I'll Take Your Soul;At Midnight I'll Take Your Soul (1964);at-midnight-ill-take-your-soul;https://letterboxd.com/film/at-midnight-ill-take-your-soul/;http://www.imdb.com/title/tt0059440/maindetails;https://www.themoviedb.org/movie/30913;30913;1964;83;3.57
51620;The Seventh Seal;The Seventh Seal (1957);the-seventh-seal;https://letterboxd.com/film/the-seventh-seal/;http://www.imdb.com/title/tt0050976/maindetails;https://www.themoviedb.org/movie/490;490;1957;96;4.33
46762;Ginger Snaps;Ginger Snaps (2000);ginger-snaps;https://letterboxd.com/film/ginger-snaps/;http://www.imdb.com/title/tt0210070/maindetails;https://www.themoviedb.org/movie/9871;9871;2000;108;3.65
44012;Death Race 2000;Death Race 2000 (1975);death-race-2000;https://letterboxd.com/film/death-race-2000/;http://www.imdb.com/title/tt0072856/maindetails;https://www.themoviedb.org/movie/13282;13282;1975;80;3.27
28440;Do or Die;Do or Die (1991);do-or-die;https://letterboxd.com/film/do-or-die/;http://www.imdb.com/title/tt0101744/maindetails;https://www.themoviedb.org/movie/35739;35739;1991;97;2.72
51707;Raising Arizona;Raising Arizona (1987);raising-arizona;https://letterboxd.com/film/raising-arizona/;http://www.imdb.com/title/tt0093822/maindetails;https://www.themoviedb.org/movie/378;378;1987;94;3.88
46175;Perfect Blue;Perfect Blue (1997);perfect-blue;https://letterboxd.com/film/perfect-blue/;http://www.imdb.com/title/tt0156887/maindetails;https://www.themoviedb.org/movie/10494;10494;1997;82;4.38
192720;A Hard Day;A Hard Day (2014);a-hard-day;https://letterboxd.com/film/a-hard-day/;http://www.imdb.com/title/tt3697626/maindetails;https://www.themoviedb.org/movie/269494;269494;2014;111;3.64
41291;The Last Days of Disco;The Last Days of Disco (1998);the-last-days-of-disco;https://letterboxd.com/film/the-last-days-of-disco/;http://www.imdb.com/title/tt0120728/maindetails;https://www.themoviedb.org/movie/16980;16980;1998;113;3.78
49930;Frankenstein;Frankenstein (1931);frankenstein-1931;https://letterboxd.com/film/frankenstein-1931/;http://www.imdb.com/title/tt0021884/maindetails;https://www.themoviedb.org/movie/3035;3035;1931;70;3.77
26694;Ó Paí, Ó: Look at This;Ó Paí, Ó: Look at This (2007);o-pai-o-look-at-this;https://letterboxd.com/film/o-pai-o-look-at-this/;http://www.imdb.com/title/tt0895777/maindetails;https://www.themoviedb.org/movie/37817;37817;2007;92;3.80
373808;Wolfwalkers;Wolfwalkers (2020);wolfwalkers;https://letterboxd.com/film/wolfwalkers/;http://www.imdb.com/title/tt5198068/maindetails;https://www.themoviedb.org/movie/441130;441130;2020;102;4.23
21517;The Heroic Trio;The Heroic Trio (1993);the-heroic-trio;https://letterboxd.com/film/the-heroic-trio/;http://www.imdb.com/title/tt0105619/maindetails;https://www.themoviedb.org/movie/43636;43636;1993;88;3.61
446482;Paddington in Peru;Paddington in Peru (2024);paddington-in-peru;https://letterboxd.com/film/paddington-in-peru/;http://www.imdb.com/title/tt5822536/maindetails;https://www.themoviedb.org/movie/516729;516729;2024;106;3.41
395072;Shadow;Shadow (2018);shadow-2018;https://letterboxd.com/film/shadow-2018/;http://www.imdb.com/title/tt6864046/maindetails;https://www.themoviedb.org/movie/463319;463319;2018;116;3.63
957050;Superman;Superman (2025);superman-2025;https://letterboxd.com/film/superman-2025/;http://www.imdb.com/title/tt5950044/maindetails;https://www.themoviedb.org/movie/1061474;1061474;2025;130;3.85
47354;To Wong Foo, Thanks for Everything! Julie Newmar;To Wong Foo, Thanks for Everything! Julie Newmar (1995);to-wong-foo-thanks-for-everything-julie-newmar;https://letterboxd.com/film/to-wong-foo-thanks-for-everything-julie-newmar/;http://www.imdb.com/title/tt0114682/maindetails;https://www.themoviedb.org/movie/9090;9090;1995;108;4.07
51291;Total Recall;Total Recall (1990);total-recall;https://letterboxd.com/film/total-recall/;http://www.imdb.com/title/tt0100802/maindetails;https://www.themoviedb.org/movie/861;861;1990;113;3.82
51946;Run Lola Run;Run Lola Run (1998);run-lola-run;https://letterboxd.com/film/run-lola-run/;http://www.imdb.com/title/tt0130827/maindetails;https://www.themoviedb.org/movie/104;104;1998;80;3.86
51047;Pan's Labyrinth;Pan's Labyrinth (2006);pans-labyrinth;https://letterboxd.com/film/pans-labyrinth/;http://www.imdb.com/title/tt0457430/maindetails;https://www.themoviedb.org/movie/1417;1417;2006;118;4.15
50894;Bill & Ted's Excellent Adventure;Bill & Ted's Excellent Adventure (1989);bill-teds-excellent-adventure;https://letterboxd.com/film/bill-teds-excellent-adventure/;http://www.imdb.com/title/tt0096928/maindetails;https://www.themoviedb.org/movie/1648;1648;1989;90;3.67
51827;Bride of Frankenstein;Bride of Frankenstein (1935);bride-of-frankenstein;https://letterboxd.com/film/bride-of-frankenstein/;http://www.imdb.com/title/tt0026138/maindetails;https://www.themoviedb.org/movie/229;229;1935;75;3.96
34615;Phantom of the Paradise;Phantom of the Paradise (1974);phantom-of-the-paradise;https://letterboxd.com/film/phantom-of-the-paradise/;http://www.imdb.com/title/tt0071994/maindetails;https://www.themoviedb.org/movie/27327;27327;1974;92;4.13
277413;Swiss Army Man;Swiss Army Man (2016);swiss-army-man;https://letterboxd.com/film/swiss-army-man/;http://www.imdb.com/title/tt4034354/maindetails;https://www.themoviedb.org/movie/347031;347031;2016;97;3.67
51744;Faster, Pussycat! Kill! Kill!;Faster, Pussycat! Kill! Kill! (1965);faster-pussycat-kill-kill;https://letterboxd.com/film/faster-pussycat-kill-kill/;http://www.imdb.com/title/tt0059170/maindetails;https://www.themoviedb.org/movie/315;315;1965;83;3.63
47367;Tarantula;Tarantula (1955);tarantula;https://letterboxd.com/film/tarantula/;http://www.imdb.com/title/tt0048696/maindetails;https://www.themoviedb.org/movie/9077;9077;1955;80;3.12
34941;Troll 2;Troll 2 (1990);troll-2;https://letterboxd.com/film/troll-2/;http://www.imdb.com/title/tt0105643/maindetails;https://www.themoviedb.org/movie/26914;26914;1990;95;2.35
1104348;The Secret Agent;The Secret Agent (2025);the-secret-agent-2025;https://letterboxd.com/film/the-secret-agent-2025/;http://www.imdb.com/title/tt27847051/maindetails;https://www.themoviedb.org/movie/1220564;1220564;2025;161;3.86
44925;Yojimbo;Yojimbo (1961);yojimbo;https://letterboxd.com/film/yojimbo/;http://www.imdb.com/title/tt0055630/maindetails;https://www.themoviedb.org/movie/11878;11878;1961;110;4.30
43471;The Last Dragon;The Last Dragon (1985);the-last-dragon;https://letterboxd.com/film/the-last-dragon/;http://www.imdb.com/title/tt0089461/maindetails;https://www.themoviedb.org/movie/13938;13938;1985;108;3.45
755564;The Holdovers;The Holdovers (2023);the-holdovers;https://letterboxd.com/film/the-holdovers/;http://www.imdb.com/title/tt14849194/maindetails;https://www.themoviedb.org/movie/840430;840430;2023;133;4.25
50163;Batman;Batman (1966);batman-1966;https://letterboxd.com/film/batman-1966/;http://www.imdb.com/title/tt0060153/maindetails;https://www.themoviedb.org/movie/2661;2661;1966;105;3.32
51664;Cube;Cube (1997);cube;https://letterboxd.com/film/cube/;http://www.imdb.com/title/tt0123755/maindetails;https://www.themoviedb.org/movie/431;431;1997;90;3.27
29884;Millennium Actress;Millennium Actress (2001);millennium-actress;https://letterboxd.com/film/millennium-actress/;http://www.imdb.com/title/tt0291350/maindetails;https://www.themoviedb.org/movie/33320;33320;2001;87;4.23
41742;Jesus Christ Vampire Hunter;Jesus Christ Vampire Hunter (2001);jesus-christ-vampire-hunter;https://letterboxd.com/film/jesus-christ-vampire-hunter/;http://www.imdb.com/title/tt0311361/maindetails;https://www.themoviedb.org/movie/16209;16209;2001;85;3.25
51930;The Lord of the Rings: The Fellowship of the Ring;The Lord of the Rings: The Fellowship of the Ring (2001);the-lord-of-the-rings-the-fellowship-of-the-ring;https://letterboxd.com/film/the-lord-of-the-rings-the-fellowship-of-the-ring/;http://www.imdb.com/title/tt0120737/maindetails;https://www.themoviedb.org/movie/120;120;2001;179;4.39
51929;The Lord of the Rings: The Two Towers;The Lord of the Rings: The Two Towers (2002);the-lord-of-the-rings-the-two-towers;https://letterboxd.com/film/the-lord-of-the-rings-the-two-towers/;http://www.imdb.com/title/tt0167261/maindetails;https://www.themoviedb.org/movie/121;121;2002;179;4.43
51928;The Lord of the Rings: The Return of the King;The Lord of the Rings: The Return of the King (2003);the-lord-of-the-rings-the-return-of-the-king;https://letterboxd.com/film/the-lord-of-the-rings-the-return-of-the-king/;http://www.imdb.com/title/tt0167260/maindetails;https://www.themoviedb.org/movie/122;122;2003;201;4.54
47221;Death Becomes Her;Death Becomes Her (1992);death-becomes-her;https://letterboxd.com/film/death-becomes-her/;http://www.imdb.com/title/tt0104070/maindetails;https://www.themoviedb.org/movie/9374;9374;1992;104;3.75
51287;The Running Man;The Running Man (1987);the-running-man;https://letterboxd.com/film/the-running-man/;http://www.imdb.com/title/tt0093894/maindetails;https://www.themoviedb.org/movie/865;865;1987;101;3.15
51821;Stand by Me;Stand by Me (1986);stand-by-me;https://letterboxd.com/film/stand-by-me/;http://www.imdb.com/title/tt0092005/maindetails;https://www.themoviedb.org/movie/235;235;1986;89;4.18
