film_id;film_title;value
51869;The Wizard;Adventure
51869;The Wizard;Family
51869;The Wizard;Drama
51869;The Wizard;Comedy
51869;The Wizard;Underdogs and coming of age
51869;The Wizard;Teen friendship and coming-of-age
51869;The Wizard;Emotional and touching family dramas
51869;The Wizard;Kids' animated fun and adventure
565852;The Northman;Fantasy
565852;The Northman;Adventure
565852;The Northman;Action
565852;The Northman;Epic history and literature
565852;The Northman;Epic heroes
565852;The Northman;Humanity and the world around us
565852;The Northman;Fantasy adventure, heroism, and swordplay
565852;The Northman;Captivating vision and Shakespearean drama
565852;The Northman;Historical battles and epic heroism
565852;The Northman;Epic adventure and breathtaking battles
565852;The Northman;Bloody vampire horror
43552;Rad;Drama
43552;Rad;Family
43552;Rad;Underdogs and coming of age
43552;Rad;Adrenaline-fueled action and fast cars
353117;Get Out;Horror
353117;Get Out;Mystery
353117;Get Out;Thriller
353117;Get Out;Horror, the undead and monster classics
353117;Get Out;Intense violence and sexual transgression
353117;Get Out;Twisted dark psychological thriller
353117;Get Out;Terrifying, haunted, and supernatural horror
353117;Get Out;Creepy, chilling, and terrifying horror
353117;Get Out;Gory, gruesome, and slasher horror
353117;Get Out;Racism and the powerful fight for justice
508037;RRR;Action
508037;RRR;Drama
508037;RRR;Epic heroes
508037;RRR;Bollywood emotional dramas
508037;RRR;Historical battles and epic heroism
508037;RRR;Superheroes in action-packed battles with villains
508037;RRR;Epic adventure and breathtaking battles
508037;RRR;Emotional and captivating fantasy storytelling
48018;Speed Racer;Adventure
48018;Speed Racer;Action
48018;Speed Racer;Family
48018;Speed Racer;Comedy
48018;Speed Racer;Epic heroes
48018;Speed Racer;High speed and special ops
48018;Speed Racer;Adrenaline-fueled action and fast cars
48018;Speed Racer;Superheroes in action-packed battles with villains
47798;They Live;Action
47798;They Live;Science Fiction
47798;They Live;Monsters, aliens, sci-fi and the apocalypse
47798;They Live;Thought-provoking sci-fi action and future technology
47798;They Live;Action comedy and silly heroics
47798;They Live;Superheroes in action-packed battles with villains
47798;They Live;Action-packed space and alien sagas
47798;They Live;Imaginative space odysseys and alien encounters
46759;Cobra;Action
46759;Cobra;Thriller
46759;Cobra;Crime
46759;Cobra;Crime, drugs and gangsters
46759;Cobra;High speed and special ops
46759;Cobra;Thrillers and murder mysteries
46759;Cobra;Epic heroes
46759;Cobra;Violent action, guns, and crime
46759;Cobra;Adrenaline-fueled action and fast cars
46759;Cobra;Explosive and action-packed heroes vs. villains
46759;Cobra;Gritty crime and ruthless gangsters
46759;Cobra;Heists and thrilling action
474474;Everything Everywhere All at Once;Science Fiction
474474;Everything Everywhere All at Once;Adventure
474474;Everything Everywhere All at Once;Comedy
474474;Everything Everywhere All at Once;Action
474474;Everything Everywhere All at Once;Humanity and the world around us
474474;Everything Everywhere All at Once;Moving relationship stories
474474;Everything Everywhere All at Once;Crude humor and satire
474474;Everything Everywhere All at Once;Epic heroes
474474;Everything Everywhere All at Once;Surreal and thought-provoking visions of life and death
474474;Everything Everywhere All at Once;Touching and sentimental family stories
474474;Everything Everywhere All at Once;Powerful stories of heartbreak and suffering
474474;Everything Everywhere All at Once;Quirky and endearing relationships
474474;Everything Everywhere All at Once;Dreamlike, quirky, and surreal storytelling
51554;The Mummy;Fantasy
51554;The Mummy;Action
51554;The Mummy;Adventure
51554;The Mummy;Horror, the undead and monster classics
51554;The Mummy;Epic heroes
51554;The Mummy;Crude humor and satire
51554;The Mummy;Epic history and literature
51554;The Mummy;Relationship comedy
51554;The Mummy;Superheroes in action-packed battles with villains
51554;The Mummy;Fantasy adventure, heroism, and swordplay
51554;The Mummy;Creepy, chilling, and terrifying horror
51554;The Mummy;Action comedy and silly heroics
51554;The Mummy;Spooky, scary comedy
574385;The Unbearable Weight of Massive Talent;Action
574385;The Unbearable Weight of Massive Talent;Crime
574385;The Unbearable Weight of Massive Talent;Comedy
574385;The Unbearable Weight of Massive Talent;Crude humor and satire
574385;The Unbearable Weight of Massive Talent;High speed and special ops
574385;The Unbearable Weight of Massive Talent;Relationship comedy
574385;The Unbearable Weight of Massive Talent;Gags, jokes, and slapstick humor
574385;The Unbearable Weight of Massive Talent;Action comedy and silly heroics
574385;The Unbearable Weight of Massive Talent;Laugh-out-loud relationship entanglements
574385;The Unbearable Weight of Massive Talent;Funny jokes and crude humor
574385;The Unbearable Weight of Massive Talent;Amusing jokes and witty satire
2685;Unforgiven;Western
2685;Unforgiven;Westerns
2685;Unforgiven;Wild west outlaws and gunfights
2685;Unforgiven;Western frontier dramas with a touch of humor
2685;Unforgiven;Violent action, guns, and crime
2685;Unforgiven;Violent crime and drugs
2685;Unforgiven;Brutal, violent prison drama
51986;Twelve Monkeys;Thriller
51986;Twelve Monkeys;Mystery
51986;Twelve Monkeys;Science Fiction
51986;Twelve Monkeys;Monsters, aliens, sci-fi and the apocalypse
51986;Twelve Monkeys;Intense violence and sexual transgression
51986;Twelve Monkeys;Dreamlike, quirky, and surreal storytelling
51986;Twelve Monkeys;Thought-provoking sci-fi action and future technology
51986;Twelve Monkeys;Surreal and thought-provoking visions of life and death
51986;Twelve Monkeys;Imaginative space odysseys and alien encounters
51986;Twelve Monkeys;Twisted dark psychological thriller
479814;Free Guy;Adventure
479814;Free Guy;Science Fiction
479814;Free Guy;Comedy
479814;Free Guy;Crude humor and satire
479814;Free Guy;Relationship comedy
479814;Free Guy;Laugh-out-loud relationship entanglements
479814;Free Guy;Gags, jokes, and slapstick humor
479814;Free Guy;Action comedy and silly heroics
479814;Free Guy;Teen school antics and laughter
479814;Free Guy;Amusing jokes and witty satire
47233;Tremors;Horror
47233;Tremors;Action
47233;Tremors;Comedy
47233;Tremors;Science Fiction
47233;Tremors;Horror, the undead and monster classics
47233;Tremors;Crude humor and satire
47233;Tremors;Sci-fi horror, creatures, and aliens
47233;Tremors;Sci-fi monster and dinosaur adventures
47233;Tremors;Survival horror and zombie carnage
47233;Tremors;Gory, gruesome, and slasher horror
47233;Tremors;Action comedy and silly heroics
465978;Cats;Comedy
465978;Cats;Drama
465978;Cats;Fantasy
465978;Cats;Song and dance
465978;Cats;Dazzling vocal performances and musicals
465978;Cats;Catchy songs and hilarious musical comedy
465978;Cats;Dance rhythms and catchy tunes
46087;Child's Play;Horror
46087;Child's Play;Horror, the undead and monster classics
46087;Child's Play;Intense violence and sexual transgression
46087;Child's Play;Thrillers and murder mysteries
46087;Child's Play;Terrifying, haunted, and supernatural horror
46087;Child's Play;Gory, gruesome, and slasher horror
46087;Child's Play;Creepy, chilling, and terrifying horror
46087;Child's Play;Gothic and eerie haunting horror
46087;Child's Play;Twisted dark psychological thriller
47345;The Craft;Horror
47345;The Craft;Fantasy
47345;The Craft;Drama
47345;The Craft;Underdogs and coming of age
47345;The Craft;Horror, the undead and monster classics
47345;The Craft;Terrifying, haunted, and supernatural horror
47345;The Craft;Twisted dark psychological thriller
47345;The Craft;Creepy, chilling, and terrifying horror
51387;Evil Dead II;Horror
51387;Evil Dead II;Comedy
51387;Evil Dead II;Fantasy
51387;Evil Dead II;Horror, the undead and monster classics
51387;Evil Dead II;Crude humor and satire
51387;Evil Dead II;Survival horror and zombie carnage
51387;Evil Dead II;Spooky, scary comedy
51387;Evil Dead II;Gory, gruesome, and slasher horror
51387;Evil Dead II;Creepy, chilling, and terrifying horror
51387;Evil Dead II;Terrifying, haunted, and supernatural horror
431888;The Mitchells vs. the Machines;Animation
431888;The Mitchells vs. the Machines;Comedy
431888;The Mitchells vs. the Machines;Adventure
431888;The Mitchells vs. the Machines;Crude humor and satire
431888;The Mitchells vs. the Machines;Kids' animated fun and adventure
431888;The Mitchells vs. the Machines;Adorable animals and heartwarming families
431888;The Mitchells vs. the Machines;Quirky and endearing relationships
431888;The Mitchells vs. the Machines;Touching and sentimental family stories
431888;The Mitchells vs. the Machines;Emotional and touching family dramas
51157;Point Break;Thriller
51157;Point Break;Crime
51157;Point Break;Action
51157;Point Break;High speed and special ops
51157;Point Break;Epic heroes
51157;Point Break;Heists and thrilling action
51157;Point Break;Adrenaline-fueled action and fast cars
51157;Point Break;Explosive and action-packed heroes vs. villains
51157;Point Break;Violent action, guns, and crime
51157;Point Break;Superheroes in action-packed battles with villains
49632;Flash Gordon;Adventure
49632;Flash Gordon;Science Fiction
49632;Flash Gordon;Action
49632;Flash Gordon;Comedy
49632;Flash Gordon;Monsters, aliens, sci-fi and the apocalypse
49632;Flash Gordon;Epic heroes
49632;Flash Gordon;Superheroes in action-packed battles with villains
49632;Flash Gordon;Action-packed space and alien sagas
49632;Flash Gordon;Fantasy adventure, heroism, and swordplay
49632;Flash Gordon;Imaginative space odysseys and alien encounters
49632;Flash Gordon;Epic adventure and breathtaking battles
41672;Killer Klowns from Outer Space;Science Fiction
41672;Killer Klowns from Outer Space;Horror
41672;Killer Klowns from Outer Space;Comedy
41672;Killer Klowns from Outer Space;Crude humor and satire
41672;Killer Klowns from Outer Space;Horror, the undead and monster classics
41672;Killer Klowns from Outer Space;Monsters, aliens, sci-fi and the apocalypse
41672;Killer Klowns from Outer Space;Sci-fi horror, creatures, and aliens
41672;Killer Klowns from Outer Space;Spooky, scary comedy
41672;Killer Klowns from Outer Space;Kids' animated fun and adventure
41672;Killer Klowns from Outer Space;Gags, jokes, and slapstick humor
41672;Killer Klowns from Outer Space;Action comedy and silly heroics
44960;The 36th Chamber of Shaolin;Adventure
44960;The 36th Chamber of Shaolin;Action
44960;The 36th Chamber of Shaolin;Epic heroes
44960;The 36th Chamber of Shaolin;Intense combat and martial arts
45270;The Warriors;Thriller
45270;The Warriors;Action
45270;The Warriors;Epic heroes
45270;The Warriors;Violent action, guns, and crime
45270;The Warriors;Gritty crime and ruthless gangsters
45270;The Warriors;Intense combat and martial arts
45270;The Warriors;Superheroes in action-packed battles with villains
45270;The Warriors;Fantasy adventure, heroism, and swordplay
598882;The Banshees of Inisherin;Comedy
598882;The Banshees of Inisherin;Drama
598882;The Banshees of Inisherin;Moving relationship stories
598882;The Banshees of Inisherin;Humanity and the world around us
598882;The Banshees of Inisherin;Intense violence and sexual transgression
598882;The Banshees of Inisherin;Powerful stories of heartbreak and suffering
598882;The Banshees of Inisherin;Surreal and thought-provoking visions of life and death
598882;The Banshees of Inisherin;Passion and romance
598882;The Banshees of Inisherin;Captivating relationships and charming romance
598882;The Banshees of Inisherin;Touching and sentimental family stories
45104;Masters of the Universe;Thriller
45104;Masters of the Universe;Adventure
45104;Masters of the Universe;Fantasy
45104;Masters of the Universe;Action
45104;Masters of the Universe;Science Fiction
45104;Masters of the Universe;Epic heroes
45104;Masters of the Universe;Monsters, aliens, sci-fi and the apocalypse
45104;Masters of the Universe;Fantasy adventure, heroism, and swordplay
45104;Masters of the Universe;Superheroes in action-packed battles with villains
45104;Masters of the Universe;Action-packed space and alien sagas
45104;Masters of the Universe;Historical battles and epic heroism
45104;Masters of the Universe;Epic adventure and breathtaking battles
44952;Invasion of the Body Snatchers;Horror
44952;Invasion of the Body Snatchers;Science Fiction
44952;Invasion of the Body Snatchers;Horror, the undead and monster classics
44952;Invasion of the Body Snatchers;Monsters, aliens, sci-fi and the apocalypse
44952;Invasion of the Body Snatchers;Intense violence and sexual transgression
44952;Invasion of the Body Snatchers;Terrifying, haunted, and supernatural horror
44952;Invasion of the Body Snatchers;Sci-fi horror, creatures, and aliens
44952;Invasion of the Body Snatchers;Gothic and eerie haunting horror
44952;Invasion of the Body Snatchers;Thought-provoking sci-fi action and future technology
44952;Invasion of the Body Snatchers;Gory, gruesome, and slasher horror
45260;Rollerball;Science Fiction
45260;Rollerball;Action
45260;Rollerball;Monsters, aliens, sci-fi and the apocalypse
45260;Rollerball;Thought-provoking sci-fi action and future technology
45260;Rollerball;Underdog fighting and boxing stories
45260;Rollerball;Dangerous technology and the apocalypse
45260;Rollerball;Inspiring sports underdog stories
31606;Bloodmoon;Action
51386;Army of Darkness;Comedy
51386;Army of Darkness;Horror
51386;Army of Darkness;Fantasy
51386;Army of Darkness;Crude humor and satire
51386;Army of Darkness;Epic heroes
51386;Army of Darkness;Horror, the undead and monster classics
51386;Army of Darkness;Fantasy adventure, heroism, and swordplay
51386;Army of Darkness;Action comedy and silly heroics
51386;Army of Darkness;Gags, jokes, and slapstick humor
51386;Army of Darkness;Spooky, scary comedy
51386;Army of Darkness;Superheroes in action-packed battles with villains
51483;Requiem for a Dream;Drama
51483;Requiem for a Dream;Crime
51483;Requiem for a Dream;Humanity and the world around us
51483;Requiem for a Dream;Intense violence and sexual transgression
51483;Requiem for a Dream;Moving relationship stories
51483;Requiem for a Dream;Powerful stories of heartbreak and suffering
51483;Requiem for a Dream;Challenging or sexual themes & twists
51483;Requiem for a Dream;Touching and sentimental family stories
51483;Requiem for a Dream;Emotional teen coming-of-age stories
51483;Requiem for a Dream;Violent crime and drugs
276291;The Meg;Action
276291;The Meg;Science Fiction
276291;The Meg;Horror
276291;The Meg;Epic heroes
276291;The Meg;Sci-fi horror, creatures, and aliens
276291;The Meg;Sci-fi monster and dinosaur adventures
276291;The Meg;Superheroes in action-packed battles with villains
276291;The Meg;Explosive and action-packed heroes vs. villains
276291;The Meg;Action comedy and silly heroics
51771;High Noon;Thriller
51771;High Noon;Western
51771;High Noon;Westerns
51771;High Noon;Wild west outlaws and gunfights
51771;High Noon;Western frontier dramas with a touch of humor
51771;High Noon;Violent action, guns, and crime
51771;High Noon;Intense political and terrorist thrillers
51771;High Noon;Gritty crime and ruthless gangsters
46897;Bubba Ho-tep;Comedy
46897;Bubba Ho-tep;Horror
46897;Bubba Ho-tep;Fantasy
46897;Bubba Ho-tep;Thriller
46897;Bubba Ho-tep;Mystery
46897;Bubba Ho-tep;Crude humor and satire
46897;Bubba Ho-tep;Gags, jokes, and slapstick humor
46897;Bubba Ho-tep;Funny jokes and crude humor
46897;Bubba Ho-tep;Action comedy and silly heroics
46897;Bubba Ho-tep;Spooky, scary comedy
46897;Bubba Ho-tep;Amusing jokes and witty satire
51781;Fargo;Crime
51781;Fargo;Drama
51781;Fargo;Thriller
51781;Fargo;Comedy
51781;Fargo;Thrillers and murder mysteries
51781;Fargo;Intense violence and sexual transgression
51781;Fargo;Crude humor and satire
51781;Fargo;Crime, drugs and gangsters
51781;Fargo;Noir and dark crime dramas
51781;Fargo;Suspenseful crime thrillers
51781;Fargo;Intriguing and suspenseful murder mysteries
51781;Fargo;Twisted dark psychological thriller
51781;Fargo;Gritty crime and ruthless gangsters
241920;Shin Godzilla;Action
241920;Shin Godzilla;Horror
241920;Shin Godzilla;Science Fiction
241920;Shin Godzilla;Politics and human rights
241920;Shin Godzilla;Sci-fi monster and dinosaur adventures
241920;Shin Godzilla;Dangerous technology and the apocalypse
241920;Shin Godzilla;Sci-fi horror, creatures, and aliens
241920;Shin Godzilla;Superheroes in action-packed battles with villains
241920;Shin Godzilla;Thought-provoking sci-fi action and future technology
43812;Gaslight;Drama
43812;Gaslight;Crime
43812;Gaslight;Mystery
43812;Gaslight;Thriller
43812;Gaslight;Thrillers and murder mysteries
43812;Gaslight;Noir and dark crime dramas
