film_id;film_title;value
43812;Gaslight;Intriguing and suspenseful murder mysteries
43812;Gaslight;Suspenseful crime thrillers
43812;Gaslight;Terrifying, haunted, and supernatural horror
43812;Gaslight;Twisted dark psychological thriller
42841;Ip Man;Drama
42841;Ip Man;Action
42841;Ip Man;History
42841;Ip Man;Epic heroes
42841;Ip Man;War and historical adventure
42841;Ip Man;Epic history and literature
42841;Ip Man;Intense combat and martial arts
42841;Ip Man;Historical battles and epic heroism
42841;Ip Man;Military combat and heroic soldiers
42841;Ip Man;Superheroes in action-packed battles with villains
42841;Ip Man;Political drama, patriotism, and war
51708;A Nightmare on Elm Street;Horror
51708;A Nightmare on Elm Street;Horror, the undead and monster classics
51708;A Nightmare on Elm Street;Intense violence and sexual transgression
51708;A Nightmare on Elm Street;Gory, gruesome, and slasher horror
51708;A Nightmare on Elm Street;Terrifying, haunted, and supernatural horror
51708;A Nightmare on Elm Street;Creepy, chilling, and terrifying horror
51708;A Nightmare on Elm Street;Gothic and eerie haunting horror
51708;A Nightmare on Elm Street;Twisted dark psychological thriller
92160;Paddington;Family
92160;Paddington;Adventure
92160;Paddington;Comedy
92160;Paddington;Crude humor and satire
92160;Paddington;Kids' animated fun and adventure
92160;Paddington;Holiday joy and heartwarming Christmas
92160;Paddington;Adorable animals and heartwarming families
92160;Paddington;Gags, jokes, and slapstick humor
92160;Paddington;Fairy-tale fantasy and enchanted magic
277023;Paddington 2;Family
277023;Paddington 2;Adventure
277023;Paddington 2;Comedy
277023;Paddington 2;Crude humor and satire
277023;Paddington 2;Kids' animated fun and adventure
277023;Paddington 2;Holiday joy and heartwarming Christmas
277023;Paddington 2;Adorable animals and heartwarming families
277023;Paddington 2;Fairy-tale fantasy and enchanted magic
277023;Paddington 2;Amusing jokes and witty satire
45649;Hairspray;Comedy
45649;Hairspray;Crude humor and satire
45649;Hairspray;Song and dance
45649;Hairspray;Catchy songs and hilarious musical comedy
45649;Hairspray;Teen school antics and laughter
45649;Hairspray;Funny jokes and crude humor
45649;Hairspray;Dazzling vocal performances and musicals
45649;Hairspray;Dance rhythms and catchy tunes
51881;28 Days Later;Horror
51881;28 Days Later;Science Fiction
51881;28 Days Later;Thriller
51881;28 Days Later;Horror, the undead and monster classics
51881;28 Days Later;Intense violence and sexual transgression
51881;28 Days Later;Monsters, aliens, sci-fi and the apocalypse
51881;28 Days Later;Survival horror and zombie carnage
51881;28 Days Later;Gory, gruesome, and slasher horror
51881;28 Days Later;Sci-fi horror, creatures, and aliens
51881;28 Days Later;Terrifying, haunted, and supernatural horror
51881;28 Days Later;Chilling experiments and classic monster horror
561763;Pig;Thriller
561763;Pig;Drama
561763;Pig;Humanity and the world around us
561763;Pig;Moving relationship stories
561763;Pig;Powerful stories of heartbreak and suffering
561763;Pig;Surreal and thought-provoking visions of life and death
561763;Pig;Touching and sentimental family stories
561763;Pig;Heartbreaking and moving family drama
561763;Pig;Emotional teen coming-of-age stories
51338;An American Werewolf in London;Comedy
51338;An American Werewolf in London;Horror
51338;An American Werewolf in London;Horror, the undead and monster classics
51338;An American Werewolf in London;Crude humor and satire
51338;An American Werewolf in London;Intense violence and sexual transgression
51338;An American Werewolf in London;Gory, gruesome, and slasher horror
51338;An American Werewolf in London;Terrifying, haunted, and supernatural horror
51338;An American Werewolf in London;Gothic and eerie haunting horror
51338;An American Werewolf in London;Spooky, scary comedy
51338;An American Werewolf in London;Creepy, chilling, and terrifying horror
591053;Past Lives;Drama
591053;Past Lives;Romance
591053;Past Lives;Moving relationship stories
591053;Past Lives;Touching and sentimental family stories
591053;Past Lives;Powerful stories of heartbreak and suffering
591053;Past Lives;Captivating relationships and charming romance
591053;Past Lives;Tragic sadness and captivating beauty
591053;Past Lives;Passion and romance
47867;Napoleon Dynamite;Comedy
47867;Napoleon Dynamite;Crude humor and satire
47867;Napoleon Dynamite;Underdogs and coming of age
47867;Napoleon Dynamite;Funny jokes and crude humor
47867;Napoleon Dynamite;Gags, jokes, and slapstick humor
47867;Napoleon Dynamite;Teen school antics and laughter
47867;Napoleon Dynamite;Amusing jokes and witty satire
47867;Napoleon Dynamite;Catchy songs and hilarious musical comedy
371378;Dune;Science Fiction
371378;Dune;Adventure
371378;Dune;Epic heroes
371378;Dune;Monsters, aliens, sci-fi and the apocalypse
371378;Dune;Action-packed space and alien sagas
371378;Dune;Thought-provoking sci-fi action and future technology
371378;Dune;Superheroes in action-packed battles with villains
371378;Dune;Imaginative space odysseys and alien encounters
371378;Dune;Emotional and captivating fantasy storytelling
617443;Dune: Part Two;Adventure
617443;Dune: Part Two;Science Fiction
617443;Dune: Part Two;Epic heroes
617443;Dune: Part Two;Humanity and the world around us
617443;Dune: Part Two;Action-packed space and alien sagas
617443;Dune: Part Two;Superheroes in action-packed battles with villains
617443;Dune: Part Two;Fantasy adventure, heroism, and swordplay
617443;Dune: Part Two;Historical battles and epic heroism
617443;Dune: Part Two;Emotional and captivating fantasy storytelling
6838;Miami Connection;Action
6838;Miami Connection;Music
6838;Miami Connection;Crime
6838;Miami Connection;Song and dance
6838;Miami Connection;Epic heroes
6838;Miami Connection;Intense combat and martial arts
6838;Miami Connection;Dance rhythms and catchy tunes
6838;Miami Connection;Legendary musicians and stardom
575258;Renfield;Comedy
575258;Renfield;Horror
575258;Renfield;Crude humor and satire
575258;Renfield;Crime, drugs and gangsters
575258;Renfield;Relationship comedy
575258;Renfield;Horror, the undead and monster classics
575258;Renfield;Epic heroes
575258;Renfield;Bloody vampire horror
575258;Renfield;Gags, jokes, and slapstick humor
575258;Renfield;Action comedy and silly heroics
575258;Renfield;Funny jokes and crude humor
575258;Renfield;Spooky, scary comedy
14220;The Man from Nowhere;Thriller
14220;The Man from Nowhere;Action
14220;The Man from Nowhere;Crime
14220;The Man from Nowhere;Crime, drugs and gangsters
14220;The Man from Nowhere;High speed and special ops
14220;The Man from Nowhere;Epic heroes
14220;The Man from Nowhere;Gritty crime and ruthless gangsters
14220;The Man from Nowhere;Violent action, guns, and crime
14220;The Man from Nowhere;Violent crime and drugs
14220;The Man from Nowhere;Intense combat and martial arts
14220;The Man from Nowhere;Explosive and action-packed heroes vs. villains
333448;Isle of Dogs;Comedy
333448;Isle of Dogs;Animation
333448;Isle of Dogs;Adventure
333448;Isle of Dogs;Humanity and the world around us
333448;Isle of Dogs;Crude humor and satire
333448;Isle of Dogs;Emotional and captivating fantasy storytelling
333448;Isle of Dogs;Adorable animals and heartwarming families
333448;Isle of Dogs;Laugh-out-loud relationship entanglements
78266;The Raid;Crime
78266;The Raid;Action
78266;The Raid;Thriller
78266;The Raid;Crime, drugs and gangsters
78266;The Raid;Epic heroes
78266;The Raid;High speed and special ops
78266;The Raid;Intense combat and martial arts
78266;The Raid;Violent action, guns, and crime
78266;The Raid;Explosive and action-packed heroes vs. villains
78266;The Raid;Brutal, violent prison drama
78266;The Raid;Gritty crime and ruthless gangsters
51495;The Usual Suspects;Drama
51495;The Usual Suspects;Crime
51495;The Usual Suspects;Thriller
51495;The Usual Suspects;Crime, drugs and gangsters
51495;The Usual Suspects;Thrillers and murder mysteries
51495;The Usual Suspects;High speed and special ops
51495;The Usual Suspects;Intriguing and suspenseful murder mysteries
51495;The Usual Suspects;Suspenseful crime thrillers
51495;The Usual Suspects;Noir and dark crime dramas
51495;The Usual Suspects;Heists and thrilling action
51495;The Usual Suspects;Gritty crime and ruthless gangsters
50089;Pitch Black;Thriller
50089;Pitch Black;Science Fiction
50089;Pitch Black;Action
50089;Pitch Black;Monsters, aliens, sci-fi and the apocalypse
50089;Pitch Black;Horror, the undead and monster classics
50089;Pitch Black;Sci-fi horror, creatures, and aliens
50089;Pitch Black;Action-packed space and alien sagas
50089;Pitch Black;Twisted dark psychological thriller
50089;Pitch Black;Imaginative space odysseys and alien encounters
50089;Pitch Black;Thought-provoking sci-fi action and future technology
35616;Hard Ticket to Hawaii;Adventure
35616;Hard Ticket to Hawaii;Action
35616;Hard Ticket to Hawaii;High speed and special ops
35616;Hard Ticket to Hawaii;Explosive and action-packed heroes vs. villains
35616;Hard Ticket to Hawaii;Violent action, guns, and crime
680358;X;Thriller
680358;X;Horror
680358;X;Mystery
680358;X;Horror, the undead and monster classics
680358;X;Intense violence and sexual transgression
680358;X;Gory, gruesome, and slasher horror
680358;X;Twisted dark psychological thriller
680358;X;Gothic and eerie haunting horror
680358;X;Challenging or sexual themes & twists
680358;X;Graphic violence and brutal revenge
853822;Pearl;Horror
853822;Pearl;Drama
853822;Pearl;Intense violence and sexual transgression
853822;Pearl;Horror, the undead and monster classics
853822;Pearl;Gory, gruesome, and slasher horror
853822;Pearl;Twisted dark psychological thriller
853822;Pearl;Terrifying, haunted, and supernatural horror
853822;Pearl;Gothic and eerie haunting horror
853822;Pearl;Creepy, chilling, and terrifying horror
922858;MaXXXine;Thriller
922858;MaXXXine;Horror
922858;MaXXXine;Mystery
922858;MaXXXine;Horror, the undead and monster classics
922858;MaXXXine;Thrillers and murder mysteries
922858;MaXXXine;Intense violence and sexual transgression
922858;MaXXXine;Twisted dark psychological thriller
922858;MaXXXine;Gory, gruesome, and slasher horror
922858;MaXXXine;Intriguing and suspenseful murder mysteries
922858;MaXXXine;Suspenseful crime thrillers
922858;MaXXXine;Terrifying, haunted, and supernatural horror
48823;The Fugitive;Drama
48823;The Fugitive;Action
48823;The Fugitive;Thriller
48823;The Fugitive;Thrillers and murder mysteries
48823;The Fugitive;High speed and special ops
48823;The Fugitive;Crime, drugs and gangsters
48823;The Fugitive;Suspenseful crime thrillers
48823;The Fugitive;Intriguing and suspenseful murder mysteries
48823;The Fugitive;Noir and dark crime dramas
48823;The Fugitive;Adrenaline-fueled action and fast cars
48823;The Fugitive;Brutal, violent prison drama
488751;Monkey Man;Thriller
488751;Monkey Man;Action
488751;Monkey Man;Epic heroes
488751;Monkey Man;High speed and special ops
488751;Monkey Man;Intense combat and martial arts
488751;Monkey Man;Violent action, guns, and crime
488751;Monkey Man;Explosive and action-packed heroes vs. villains
488751;Monkey Man;Brutal, violent prison drama
488751;Monkey Man;Violent crime and drugs
27730;Blade;Action
27730;Blade;Horror
27730;Blade;Epic heroes
27730;Blade;Horror, the undead and monster classics
27730;Blade;Bloody vampire horror
27730;Blade;Superheroes in action-packed battles with villains
27730;Blade;Intense combat and martial arts
27730;Blade;Fantasy adventure, heroism, and swordplay
27730;Blade;Creepy, chilling, and terrifying horror
43569;Repo Man;Comedy
43569;Repo Man;Science Fiction
43569;Repo Man;Crude humor and satire
43569;Repo Man;Gags, jokes, and slapstick humor
43569;Repo Man;Teen school antics and laughter
43569;Repo Man;Funny jokes and crude humor
43569;Repo Man;Action comedy and silly heroics
43569;Repo Man;Catchy songs and hilarious musical comedy
50851;Re-Animator;Comedy
50851;Re-Animator;Horror
50851;Re-Animator;Science Fiction
50851;Re-Animator;Horror, the undead and monster classics
50851;Re-Animator;Crude humor and satire
50851;Re-Animator;Intense violence and sexual transgression
50851;Re-Animator;Gory, gruesome, and slasher horror
50851;Re-Animator;Chilling experiments and classic monster horror
50851;Re-Animator;Challenging or sexual themes & twists
50851;Re-Animator;Creepy, chilling, and terrifying horror
50851;Re-Animator;Extreme gory horror and cannibalism
223818;Dude Bro Party Massacre III;Comedy
47171;The Fly;Science Fiction
47171;The Fly;Horror
47171;The Fly;Horror, the undead and monster classics
47171;The Fly;Intense violence and sexual transgression
47171;The Fly;Moving relationship stories
47171;The Fly;Chilling experiments and classic monster horror
47171;The Fly;Gory, gruesome, and slasher horror
47171;The Fly;Sci-fi horror, creatures, and aliens
47171;The Fly;Terrifying, haunted, and supernatural horror
47171;The Fly;Twisted dark psychological thriller
890105;Humanist Vampire Seeking Consenting Suicidal Person;Romance
890105;Humanist Vampire Seeking Consenting Suicidal Person;Comedy
890105;Humanist Vampire Seeking Consenting Suicidal Person;Fantasy
51471;Nosferatu;Horror
51471;Nosferatu;Horror, the undead and monster classics
51471;Nosferatu;Creepy, chilling, and terrifying horror
51471;Nosferatu;Terrifying, haunted, and supernatural horror
51471;Nosferatu;Gothic and eerie haunting horror
51471;Nosferatu;Bloody vampire horror
51471;Nosferatu;Chilling experiments and classic monster horror
45489;Fallen Angels;Crime
45489;Fallen Angels;Romance
45489;Fallen Angels;Action
45489;Fallen Angels;Humanity and the world around us
45489;Fallen Angels;Surreal and thought-provoking visions of life and death
45489;Fallen Angels;Captivating relationships and charming romance
45489;Fallen Angels;Touching and sentimental family stories
45489;Fallen Angels;Dreamlike, quirky, and surreal storytelling
45489;Fallen Angels;Tragic sadness and captivating beauty
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Comedy
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;War
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Crude humor and satire
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;War and historical adventure
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Politics and human rights
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Amusing jokes and witty satire
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Gags, jokes, and slapstick humor
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Dangerous technology and the apocalypse
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Riveting political and presidential drama
51218;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;Bravery in War
34848;Meshes of the Afternoon;Fantasy
51494;The Wizard of Oz;Adventure
51494;The Wizard of Oz;Family
51494;The Wizard of Oz;Fantasy
51494;The Wizard of Oz;Song and dance
51494;The Wizard of Oz;Fairy-tale fantasy and enchanted magic
51494;The Wizard of Oz;Dazzling vocal performances and musicals
51494;The Wizard of Oz;Emotional and captivating fantasy storytelling
51494;The Wizard of Oz;Adorable animals and heartwarming families
51494;The Wizard of Oz;Holiday joy and heartwarming Christmas
51230;Dawn of the Dead;Horror
51230;Dawn of the Dead;Horror, the undead and monster classics
51230;Dawn of the Dead;Intense violence and sexual transgression
51230;Dawn of the Dead;Survival horror and zombie carnage
51230;Dawn of the Dead;Gory, gruesome, and slasher horror
51230;Dawn of the Dead;Sci-fi horror, creatures, and aliens
51230;Dawn of the Dead;Terrifying, haunted, and supernatural horror
51230;Dawn of the Dead;Extreme gory horror and cannibalism
97190;The Company of Strangers;Drama
43921;Tokyo Godfathers;Drama
43921;Tokyo Godfathers;Comedy
43921;Tokyo Godfathers;Animation
43921;Tokyo Godfathers;Moving relationship stories
43921;Tokyo Godfathers;Emotional and captivating fantasy storytelling
43921;Tokyo Godfathers;Holiday joy and heartwarming Christmas
43921;Tokyo Godfathers;Touching and sentimental family stories
43921;Tokyo Godfathers;Powerful stories of heartbreak and suffering
43921;Tokyo Godfathers;Heartbreaking and moving family drama
48894;Kiss Kiss Bang Bang;Crime
48894;Kiss Kiss Bang Bang;Mystery
48894;Kiss Kiss Bang Bang;Comedy
48894;Kiss Kiss Bang Bang;Crude humor and satire
48894;Kiss Kiss Bang Bang;Thrillers and murder mysteries
48894;Kiss Kiss Bang Bang;Gags, jokes, and slapstick humor
48894;Kiss Kiss Bang Bang;Amusing jokes and witty satire
48894;Kiss Kiss Bang Bang;Action comedy and silly heroics
48894;Kiss Kiss Bang Bang;Noir and dark crime dramas
48894;Kiss Kiss Bang Bang;Spooky, scary comedy
